open("/usr/local/lib/tls/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib/tls/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib64/tls/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib64/tls/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib64/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
close(3)                                = 0
open("/usr/lib/x86_64-linux-gnu/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = 3
read(3, "\354v+\0\203-\335v+\0\1\306\4\30\0[\303\17\37D\0\0f.\17\37\204\0\0\0\0\0"..., 4096) = 4096
write(4, "\354v+\0\203-\335v+\0\1\306\4\30\0[\303\17\37D\0\0f.\17\37\204\0\0\0\0\0"..., 4096) = 4096
read(3, "\274\235\10\0001\333H\203\354h\211t$\fH\307D$H\0\0\0\0dH\213\4%(\0\0\0"..., 4096) = 4096
write(4, "\274\235\10\0001\333H\203\354h\211t$\fH\307D$H\0\0\0\0dH\213\4%(\0\0\0"..., 4096) = 4096
read(3, "H\2155\301C\7\0H\215x\1\272\252\r\0\0\350+_\2\0L\211\346H\211\307\350`Y\374\377"..., 4096) = 4096
write(4, "H\2155\301C\7\0H\215x\1\272\252\r\0\0\350+_\2\0L\211\346H\211\307\350`Y\374\377"..., 4096) = 4096
read(3, "\211\377\271k\37\0\0\276\3\0\0\0\350\277O\2\0D\210`\1\306@\2\0I\211\307HcD$"..., 4096) = 4096
write(4, "\211\377\271k\37\0\0\276\3\0\0\0\350\277O\2\0D\210`\1\306@\2\0I\211\307HcD$"..., 4096) = 4096
read(3, "\213\0\205\300\17\205/\361\377\377H\213D$X\2008\177\17\205!\361\377\377\351\271\373\377\377\17\37\0"..., 4096) = 4096
write(4, "\213\0\205\300\17\205/\361\377\377H\213D$X\2008\177\17\205!\361\377\377\351\271\373\377\377\17\37\0"..., 4096) = 4096
read(3, "\377L\215-\30'+\0\350\203+\374\377H\211\356H\211\3071\300\350\226\244\376\377\351\32\341\377\377H"..., 4096) = 4096
write(4, "\377L\215-\30'+\0\350\203+\374\377H\211\356H\211\3071\300\350\226\244\376\377\351\32\341\377\377H"..., 4096) = 4096
read(3, "M\205\311\17\204\351\372\377\377A\2009\0L\211\317t\nA\203\344\3\17\205\354\1\0\0\350\317\213\377"..., 4096) = 4096
write(4, "M\205\311\17\204\351\372\377\377A\2009\0L\211\317t\nA\203\344\3\17\205\354\1\0\0\350\317\213\377"..., 4096) = 4096
read(3, "H\213D$\20\366@\t\4\17\204A\10\0\0\213\204$\230\0\0\0\213\264$\250\0\0\0L\211\347"..., 4096) = 4096
write(4, "H\213D$\20\366@\t\4\17\204A\10\0\0\213\204$\230\0\0\0\213\264$\250\0\0\0L\211\347"..., 4096) = 4096
read(3, "\323\3\0\0001\366H\211\307\350r1\375\377I\211\306\351\32\357\377\377Hc\224$\230\0\0\0A\200"..., 4096) = 4096
write(4, "\323\3\0\0001\366H\211\307\350r1\375\377I\211\306\351\32\357\377\377Hc\224$\230\0\0\0A\200"..., 4096) = 4096
read(3, "\200{\2\0uJH\215\r\373\v+\0001\322\220H\203<\321\0\211\320t\17H\203\302\1H\203\372"..., 4096) = 4096
write(4, "\200{\2\0uJH\215\r\373\v+\0001\322\220H\203<\321\0\211\320t\17H\203\302\1H\203\372"..., 4096) = 4096
read(3, "Q(\203\342D\17\204\5\1\0\0H\213T$\30\17\266\2<@t\4<*u\n\200z\1]\17"..., 4096) = 4096
write(4, "Q(\203\342D\17\204\5\1\0\0H\213T$\30\17\266\2<@t\4<*u\n\200z\1]\17"..., 4096) = 4096
read(3, "H\213=Q\307*\0H\205\377t\24H\2155\215\377\377\377\351H\t\0\0\17\37\204\0\0\0\0\0"..., 4096) = 4096
write(4, "H\213=Q\307*\0H\205\377t\24H\2155\215\377\377\377\351H\t\0\0\17\37\204\0\0\0\0\0"..., 4096) = 4096
read(3, "\\u\325H\211\306H\203\306\1t\24\200x\1\0t\f\17\266P\2H\215p\2\204\322u\3351\366"..., 4096) = 4096
write(4, "\\u\325H\211\306H\203\306\1t\24\200x\1\0t\f\17\266P\2H\215p\2\204\322u\3351\366"..., 4096) = 4096
read(3, "\30\1\0\0dH3\4%(\0\0\0\17\205\210\0\0\0H\201\304(\1\0\0[]A\\A]"..., 4096) = 4096
write(4, "\30\1\0\0dH3\4%(\0\0\0\17\205\210\0\0\0H\201\304(\1\0\0[]A\\A]"..., 4096) = 4096
read(3, "\213=\202\231*\0\350\245&\0\0\213C \203\340\24\203\370\20u\237\213;1\366\272\1\0\0\0\350"..., 4096) = 4096
write(4, "\213=\202\231*\0\350\245&\0\0\213C \203\340\24\203\370\20u\237\213;1\366\272\1\0\0\0\350"..., 4096) = 4096
read(3, "\377\377\211\35|\211*\0[\363\303\17\37D\0\0H\203=X\211*\0\0t7\205\377St9\213"..., 4096) = 4096
write(4, "\377\377\211\35|\211*\0[\363\303\17\37D\0\0H\203=X\211*\0\0t7\205\377St9\213"..., 4096) = 4096
read(3, "H\203{\10\1v\2511\322L\211\356\277\33\0\0\0H\203\303\30\350\346y\373\377H9\353u\232\220"..., 4096) = 4096
write(4, "H\203{\10\1v\2511\322L\211\356\277\33\0\0\0H\203\303\30\350\346y\373\377H9\353u\232\220"..., 4096) = 4096
read(3, "\0\0dH3\f%(\0\0\0\17\205Q\4\0\0H\201\304\260\0\0\0[\303f\17\37D\0\0"..., 4096) = 4096
write(4, "\0\0dH3\f%(\0\0\0\17\205Q\4\0\0H\201\304\260\0\0\0[\303f\17\37D\0\0"..., 4096) = 4096
read(3, "\306C\20\1\353\236f.\17\37\204\0\0\0\0\0H\2135\311Z*\0H\205\366tkS1\322\350"..., 4096) = 4096
write(4, "\306C\20\1\353\236f.\17\37\204\0\0\0\0\0H\2135\311Z*\0H\205\366tkS1\322\350"..., 4096) = 4096
read(3, "\0\0\0\0H\211H\20Lc\306H\211A\30\220L)\1H\213I\20H9\301u\364H\213A\30"..., 4096) = 4096
write(4, "\0\0\0\0H\211H\20Lc\306H\211A\30\220L)\1H\213I\20H9\301u\364H\213A\30"..., 4096) = 4096
read(3, "\211\347\271\376\1\0\0\276\2\0\0\0\350\277?\1\0I\211\304\351\32\377\377\377\350\342;\373\377f\220"..., 4096) = 4096
write(4, "\211\347\271\376\1\0\0\276\2\0\0\0\350\277?\1\0I\211\304\351\32\377\377\377\350\342;\373\377f\220"..., 4096) = 4096
read(3, "\4\17\205\351\2\0\0H\205\377t\10\250@\17\205\271\1\0\0001\355\353,\17\37\204\0\0\0\0\0"..., 4096) = 4096
write(4, "\4\17\205\351\2\0\0H\205\377t\10\250@\17\205\271\1\0\0001\355\353,\17\37\204\0\0\0\0\0"..., 4096) = 4096
read(3, "L\211\376H\211\307\350uQ\374\377H\213\33I\211\307H\205\333u\332A\203\304\1I\203\305\10E9"..., 4096) = 4096
write(4, "L\211\376H\211\307\350uQ\374\377H\213\33I\211\307H\205\333u\332A\203\304\1I\203\305\10E9"..., 4096) = 4096
read(3, "\10A9G\10\177\251\366D$\f \17\204\223\0\0\0L\211\377\350f\362\377\377\366D$\f\200\17"..., 4096) = 4096
write(4, "\10A9G\10\177\251\366D$\f \17\204\223\0\0\0L\211\377\350f\362\377\377\366D$\f\200\17"..., 4096) = 4096
read(3, "<,\3\0L\211\347E1\344\3501,\3\0\351\244\373\377\377\200\345\4\17\204\372\372\377\377H\213D"..., 4096) = 4096
write(4, "<,\3\0L\211\347E1\344\3501,\3\0\351\244\373\377\377\200\345\4\17\204\372\372\377\377H\213D"..., 4096) = 4096
read(3, "S\350\32'\5\0H\205\300teH\2038\0\273\377\377\377\377t\33\272\1\0\0\0\17\37D\0\0"..., 4096) = 4096
write(4, "S\350\32'\5\0H\205\300teH\2038\0\273\377\377\377\377t\33\272\1\0\0\0\17\37D\0\0"..., 4096) = 4096
read(3, "\374\377A\203\376\2I\211\305\17\204\204\0\0\0A\203\376\3tN\3512\376\377\377f\17\37D\0\0"..., 4096) = 4096
write(4, "\374\377A\203\376\2I\211\305\17\204\204\0\0\0A\203\376\3tN\3512\376\377\377f\17\37D\0\0"..., 4096) = 4096
read(3, "I\213\4\334H\2138\35049\5\0H\205\300H\211\305t|H\2038\0tv\213\25@\314)\0"..., 4096) = 4096
write(4, "I\213\4\334H\2138\35049\5\0H\205\300H\211\305t|H\2038\0tv\213\25@\314)\0"..., 4096) = 4096
read(3, "\0\17\204\311\1\0\0L\211\357\350\261\273\372\377A\211\306\213\5`\274)\0\205\300\17\216{\1\0\0"..., 4096) = 4096
write(4, "\0\17\204\311\1\0\0L\211\357\350\261\273\372\377A\211\306\213\5`\274)\0\205\300\17\216{\1\0\0"..., 4096) = 4096
read(3, "A\203\306\1H\203\3030E9\376D\2115N\253)\0\17\204\20\2\0\0H\203{\10\0t\341\366"..., 4096) = 4096
write(4, "A\203\306\1H\203\3030E9\376D\2115N\253)\0\17\204\20\2\0\0H\203{\10\0t\341\366"..., 4096) = 4096
read(3, "<'u\214A\215w\1L\211\352\271\1\0\0\0\350\233\345\375\377\213\25A\7*\0A\211\307A9"..., 4096) = 4096
write(4, "<'u\214A\215w\1L\211\352\271\1\0\0\0\350\233\345\375\377\213\25A\7*\0A\211\307A9"..., 4096) = 4096
read(3, "\215=>\207\5\0\272\377\377\377\377\350\340\270\3\0H\2155\371\310\377\377H\215=D\207\5\0\272\377"..., 4096) = 4096
write(4, "\215=>\207\5\0\272\377\377\377\377\350\340\270\3\0H\2155\371\310\377\377H\215=D\207\5\0\272\377"..., 4096) = 4096
read(3, "c\320\200<\27\0u\240H\215\25\327t\5\0\271\1\1\0\0D\211\366\350\224\305\375\377E1\322\211"..., 4096) = 4096
write(4, "c\320\200<\27\0u\240H\215\25\327t\5\0\271\1\1\0\0D\211\366\350\224\305\375\377E1\322\211"..., 4096) = 4096
read(3, "E\1\355D9\350}\370H\215\25Ki\5\0L\211\367Ic\365\271\346\0\0\0\350\261o\0\0I"..., 4096) = 4096
write(4, "E\1\355D9\350}\370H\215\25Ki\5\0L\211\367Ic\365\271\346\0\0\0\350\261o\0\0I"..., 4096) = 4096
read(3, "\0\0H\203\304([]A\\A]A^A_\303\17\37\200\0\0\0\0H\215T$\20D\211\376"..., 4096) = 4096
write(4, "\0\0H\203\304([]A\\A]A^A_\303\17\37\200\0\0\0\0H\215T$\20D\211\376"..., 4096) = 4096
read(3, "\0I\211\27L\211=}2)\0\203\373\2\17\216r\377\377\377\204\311\17\205j\377\377\377\213@\24\203"..., 4096) = 4096
write(4, "\0I\211\27L\211=}2)\0\203\373\2\17\216r\377\377\377\204\311\17\205j\377\377\377\213@\24\203"..., 4096) = 4096
read(3, "\213A\10\211E\210\203\310 \211A\10\351\351\367\377\377\17\37\200\0\0\0\0H\213{\10D\211\366\350"..., 4096) = 4096
write(4, "\213A\10\211E\210\203\310 \211A\10\351\351\367\377\377\17\37\200\0\0\0\0H\213{\10D\211\366\350"..., 4096) = 4096
read(3, "USH\211\3731\377H\203\354\10\350\300Q\2\0H\215=\211~(\0H\211\305H\2118\350\236["..., 4096) = 4096
write(4, "USH\211\3731\377H\203\354\10\350\300Q\2\0H\215=\211~(\0H\211\305H\2118\350\236["..., 4096) = 4096
read(3, "\307\4\17\205J\2\0\0\366\307\20\17\205{\2\0\0\366\307 \17\205\254\2\0\0\366\307@\17\205\335"..., 4096) = 4096
write(4, "\307\4\17\205J\2\0\0\366\307\20\17\205{\2\0\0\366\307 \17\205\254\2\0\0\366\307@\17\205\335"..., 4096) = 4096
read(3, "\200x\2\0A\277\2\0\0\0\17\204\3\370\377\377H\211\307\350\250\v\372\377A\211\307\351\363\367\377\377"..., 4096) = 4096
write(4, "\200x\2\0A\277\2\0\0\0\17\204\3\370\377\377H\211\307\350\250\v\372\377A\211\307\351\363\367\377\377"..., 4096) = 4096
read(3, "\356\350\252\251\4\0H\211\303H\205\333tEH\203\304\10H\211\330[]A\\A]\303\17\37@\0"..., 4096) = 4096
write(4, "\356\350\252\251\4\0H\211\303H\205\333tEH\203\304\10H\211\330[]A\\A]\303\17\37@\0"..., 4096) = 4096
read(3, "\f\34\374\377\307\5*;(\0\0\0\0\0001\300\353\300f\17\37D\0\0H\203\304\0101\300[]"..., 4096) = 4096
write(4, "\f\34\374\377\307\5*;(\0\0\0\0\0001\300\353\300f\17\37D\0\0H\203\304\0101\300[]"..., 4096) = 4096
read(3, "\351\v\375\377\377\220f.\17\37\204\0\0\0\0\0SH\2155\316\315\5\0H\211\373\272\5\0\0\0"..., 4096) = 4096
write(4, "\351\v\375\377\377\220f.\17\37\204\0\0\0\0\0SH\2155\316\315\5\0H\211\373\272\5\0\0\0"..., 4096) = 4096
read(3, "\377\205\355\17\204@\376\377\377\353\254\350\360\313\371\377AWAVAUATUSH\203\354\30D\213"..., 4096) = 4096
write(4, "\377\205\355\17\204@\376\377\377\353\254\350\360\313\371\377AWAVAUATUSH\203\354\30D\213"..., 4096) = 4096
read(3, "\0001\377\350\210\273\371\377L\211\376H\211\3071\300\350\373\334\377\377H\2155\344\257\5\0\272\257\2\0"..., 4096) = 4096
write(4, "\0001\377\350\210\273\371\377L\211\376H\211\3071\300\350\373\334\377\377H\2155\344\257\5\0\272\257\2\0"..., 4096) = 4096
read(3, "D$\20\0\0\0\0H\213(\17\204P\1\0\0001\366H\205\355t)\200}\0\0t#\200}\1"..., 4096) = 4096
write(4, "D$\20\0\0\0\0H\213(\17\204P\1\0\0001\366H\205\355t)\200}\0\0t#\200}\1"..., 4096) = 4096
read(3, "D$0\20\17\205\n\6\0\0D\213t$0D\211\360\250\2\17\205R\377\377\377\350\21\231\371\377\203"..., 4096) = 4096
write(4, "D$0\20\17\205\n\6\0\0D\213t$0D\211\360\250\2\17\205R\377\377\377\350\21\231\371\377\203"..., 4096) = 4096
read(3, "\366\17\204\251\373\377\377\350\304\344\371\377\351\312\373\377\377H\215=@\203\5\0\350c\375\375\377\307\5\271"..., 4096) = 4096
write(4, "\366\17\204\251\373\377\377\350\304\344\371\377\351\312\373\377\377H\215=@\203\5\0\350c\375\375\377\307\5\271"..., 4096) = 4096
read(3, "\272\361\0\0\0L\211\346\277\30\0\0\0\306\0\0L\215h\1\350'\177\377\377H\211\305H\307\0\0"..., 4096) = 4096
write(4, "\272\361\0\0\0L\211\346\277\30\0\0\0\306\0\0L\215h\1\350'\177\377\377H\211\305H\307\0\0"..., 4096) = 4096
read(3, "\376\377\377H\213=Ng(\0H\205\377\17\204m\1\0\0\213W\f\205\322\17\204b\1\0\0E\205"..., 4096) = 4096
write(4, "\376\377\377H\213=Ng(\0H\205\377\17\204m\1\0\0\213W\f\205\322\17\204b\1\0\0E\205"..., 4096) = 4096
read(3, "\211E\0|\25H\213T$\30\307D\225\0>\0\0\0\307D\225\4\0\0\0\0H\2155iV\5"..., 4096) = 4096
write(4, "\211E\0|\25H\213T$\30\307D\225\0>\0\0\0\307D\225\4\0\0\0\0H\2155iV\5"..., 4096) = 4096
read(3, "S\211\373\211\367\350\206T\371\377H\205\300t\31Hc\363H\215=\30J\5\0H\211\302[1\300\351"..., 4096) = 4096
write(4, "S\211\373\211\367\350\206T\371\377H\205\300t\31Hc\363H\215=\30J\5\0H\211\302[1\300\351"..., 4096) = 4096
read(3, "\0\0\0001\300\350\266A\371\377H\213D$ H\203\350\1H\205\300H\211D$ \17\210!\1\0"..., 4096) = 4096
write(4, "\0\0\0001\300\350\266A\371\377H\213D$ H\203\350\1H\205\300H\211D$ \17\210!\1\0"..., 4096) = 4096
read(3, "D$\f\0\0\0\0\307D$\30\0\0\0\0\307D$\34\0\0\0\0\307D$ \0\0\0\0\220"..., 4096) = 4096
write(4, "D$\f\0\0\0\0\307D$\30\0\0\0\0\307D$\34\0\0\0\0\307D$ \0\0\0\0\220"..., 4096) = 4096
read(3, "L$LH\215\264$p\1\0\0H\211\35V\37(\0H\211\204$p\1\0\0H\213\204$8\1"..., 4096) = 4096
write(4, "L$LH\215\264$p\1\0\0H\211\35V\37(\0H\211\204$p\1\0\0H\213\204$8\1"..., 4096) = 4096
read(3, "\204\233\0\0\0H\211\357\377\320D9\340\211D$\4tuA\203\374\377toH\203\303(H\213k"..., 4096) = 4096
write(4, "\204\233\0\0\0H\211\357\377\320D9\340\211D$\4tuA\203\374\377toH\203\303(H\213k"..., 4096) = 4096
read(3, "H\213t$ H\211\307\350\363\324\375\377D\17\266D$\37\211D$\fH\2155\n\376\4\0\272\257"..., 4096) = 4096
write(4, "H\213t$ H\211\307\350\363\324\375\377D\17\266D$\37\211D$\fH\2155\n\376\4\0\272\257"..., 4096) = 4096
read(3, "L\354\370\377H\205\300\17\204\363\0\0\0H\211\337\350\253\353\370\377H\215x\1\272\223\0\0\0H\215"..., 4096) = 4096
write(4, "L\354\370\377H\205\300\17\204\363\0\0\0H\211\337\350\253\353\370\377H\215x\1\272\223\0\0\0H\215"..., 4096) = 4096
read(3, "\306\277\1\0\0\0001\300\350\263\341\370\377\351v\373\377\377f\17\37D\0\0H\211\337\350\220\201\376\377"..., 4096) = 4096
write(4, "\306\277\1\0\0\0001\300\350\263\341\370\377\351v\373\377\377f\17\37D\0\0H\211\337\350\220\201\376\377"..., 4096) = 4096
read(3, "gA\17\2767\211\332\201\312\300\1\0\0<u\17D\332@\204\366u\3021\311H\2155P\323\4\0"..., 4096) = 4096
write(4, "gA\17\2767\211\332\201\312\300\1\0\0<u\17D\332@\204\366u\3021\311H\2155P\323\4\0"..., 4096) = 4096
read(3, "\307\5\326\r'\0\1\0\0\0\307\5<\242'\0\0\0\0\0\307\5\322\35(\0\0\0\0\0\307\5"..., 4096) = 4096
write(4, "\307\5\326\r'\0\1\0\0\0\307\5<\242'\0\0\0\0\0\307\5\322\35(\0\0\0\0\0\307\5"..., 4096) = 4096
read(3, "\307\1\350\371\250\370\377H\230H\203\370\1v!H\213C\10H\215|$\fH\211\352H\2130H\203"..., 4096) = 4096
write(4, "\307\1\350\371\250\370\377H\230H\203\370\1v!H\213C\10H\215|$\fH\211\352H\2130H\203"..., 4096) = 4096
read(3, "$H\211\0058\240'\0H\2155g\265\4\0L\211\367\333|$\20\350\305\361\377\377I\211\304H\213"..., 4096) = 4096
write(4, "$H\211\0058\240'\0H\2155g\265\4\0L\211\367\333|$\20\350\305\361\377\377I\211\304H\213"..., 4096) = 4096
read(3, "\351\211\361\377\377D\211\342L\211\366\277\1\0\0\0001\300\350\251\221\370\377\351d\353\377\3771\377L\211"..., 4096) = 4096
write(4, "\351\211\361\377\377D\211\342L\211\366\277\1\0\0\0001\300\350\251\221\370\377\351d\353\377\3771\377L\211"..., 4096) = 4096
read(3, "\311t\32H\215\25t\213\4\0H\2155Z\213\4\0\277\1\0\0\0001\300\350\243\201\370\377A\200<"..., 4096) = 4096
write(4, "\311t\32H\215\25t\213\4\0H\2155Z\213\4\0\277\1\0\0\0001\300\350\243\201\370\377A\200<"..., 4096) = 4096
read(3, "'\0H\205\333t+H\211\337\350\261k\370\377H\2155\312{\4\0H\215x\1\272\254\1\0\0\350"..., 4096) = 4096
write(4, "'\0H\205\333t+H\211\337\350\261k\370\377H\2155\312{\4\0H\215x\1\272\254\1\0\0\350"..., 4096) = 4096
read(3, "L\211\356\350\230\370\377\377\205\300\211\305D\211A\374H\211\313\17\204W\377\377\377\272|\0\0\0L\211"..., 4096) = 4096
write(4, "L\211\356\350\230\370\377\377\205\300\211\305D\211A\374H\211\313\17\204W\377\377\377\272|\0\0\0L\211"..., 4096) = 4096
read(3, "\205\300\17\2050\1\0\0\200}\1\0\17\204\323\7\0\0L\211\377\350\26\355\377\377H\2155\23b\4"..., 4096) = 4096
write(4, "\205\300\17\2050\1\0\0\200}\1\0\17\204\323\7\0\0L\211\377\350\26\355\377\377H\2155\23b\4"..., 4096) = 4096
read(3, "\17\205\272\6\0\0I\215W\2A\17\266o\1H9\320\17\202x\2\0\0E\205\355\17\204\227\t\0"..., 4096) = 4096
write(4, "\17\205\272\6\0\0I\215W\2A\17\266o\1H9\320\17\202x\2\0\0E\205\355\17\204\227\t\0"..., 4096) = 4096
read(3, "\207\374\377\377D\211\373M\211\347L\213d$8I\203\307\5\351s\374\377\377\350\343+\370\377\17\37\0"..., 4096) = 4096
write(4, "\207\374\377\377D\211\373M\211\347L\213d$8I\203\307\5\351s\374\377\377\350\343+\370\377\17\37\0"..., 4096) = 4096
read(3, "\0\17D\320\211T$dL\215e\10L\215}\fH\2155D2\4\0\272\262\1\0\0H\211\337\350"..., 4096) = 4096
write(4, "\0\17D\320\211T$dL\215e\10L\215}\fH\2155D2\4\0\272\262\1\0\0H\211\337\350"..., 4096) = 4096
read(3, "\211D$ \17\37@\0\276\\\0\0\0L\211\367\350\v\n\370\377I\211\304M)\364\2008\1H\213"..., 4096) = 4096
write(4, "\211D$ \17\37@\0\276\\\0\0\0L\211\367\350\v\n\370\377I\211\304M)\364\2008\1H\213"..., 4096) = 4096
read(3, "\5\3\1'\0H\215P\1H\211\25\370\0'\0H\215\25\t\1'\0\17\266\4\2\210\3\270\1\0"..., 4096) = 4096
write(4, "\5\3\1'\0H\215P\1H\211\25\370\0'\0H\215\25\t\1'\0\17\266\4\2\210\3\270\1\0"..., 4096) = 4096
read(3, "SH\213J\10H\3N\10L\213\2L\3\6H\201\371?B\17\0~\vH\201\351@B\17\0I"..., 4096) = 4096
write(4, "SH\213J\10H\3N\10L\213\2L\3\6H\201\371?B\17\0~\vH\201\351@B\17\0I"..., 4096) = 4096
read(3, "\231H\215\35\233\274\2\0H\211\0359\342&\0\351\36\377\377\377f\220f.\17\37\204\0\0\0\0\0"..., 4096) = 4096
write(4, "\231H\215\35\233\274\2\0H\211\0359\342&\0\351\36\377\377\377f\220f.\17\37\204\0\0\0\0\0"..., 4096) = 4096
read(3, "\211\3071\300[]A\\A]A^A_\351\375Z\375\377\17\37D\0\0E1\344H\203\304\10L"..., 4096) = 4096
write(4, "\211\3071\300[]A\\A]A^A_\351\375Z\375\377\17\37D\0\0E1\344H\203\304\10L"..., 4096) = 4096
read(3, "\0\17\204w\373\377\377\351\325\373\377\377H\213D$\10M\205\355\307\0\1\0\0\0\306E\0\0\17\205"..., 4096) = 4096
write(4, "\0\17\204w\373\377\377\351\325\373\377\377H\213D$\10M\205\355\307\0\1\0\0\0\306E\0\0\17\205"..., 4096) = 4096
read(3, "A\366\300\1u\252A\203\340\2\17\204\0\376\377\377\306\1#\306A\3776H\211\317\211\360\272gff"..., 4096) = 4096
write(4, "A\366\300\1u\252A\203\340\2\17\204\0\376\377\377\306\1#\306A\3776H\211\317\211\360\272gff"..., 4096) = 4096
read(3, "\237\367\377\205\300D\211\357\17\204\302\0\0\0\350=\243\367\377A\211\305A\201\375\377\0\0\0\17\216\262"..., 4096) = 4096
write(4, "\237\367\377\205\300D\211\357\17\204\302\0\0\0\350=\243\367\377A\211\305A\201\375\377\0\0\0\17\216\262"..., 4096) = 4096
read(3, "\213\5\352\231&\0ATUS\211\373\205\300\17\205\334\0\0\0\350\27\307\1\0H\205\300twH\203"..., 4096) = 4096
write(4, "\213\5\352\231&\0ATUS\211\373\205\300\17\205\334\0\0\0\350\27\307\1\0H\205\300twH\203"..., 4096) = 4096
read(3, "\2\376\377\377\17\37@\0\2135&J&\0\205\366\17\204\2\377\377\377\213\5\f\351&\0\203-\25\351"..., 4096) = 4096
write(4, "\2\376\377\377\17\37@\0\2135&J&\0\205\366\17\204\2\377\377\377\213\5\f\351&\0\203-\25\351"..., 4096) = 4096
read(3, "\0\213|$\f\213t$\10)\370\205\300\211\307~\37\350z\243\1\0001\300H\203\304\30\303\17\37\0"..., 4096) = 4096
write(4, "\0\213|$\f\213t$\10)\370\205\300\211\307~\37\350z\243\1\0001\300H\203\304\30\303\17\37\0"..., 4096) = 4096
read(3, "\377\25\362)&\0\353\336\17\37\204\0\0\0\0\0@\210<$\3507e\367\377\17\266\24$H\213\0"..., 4096) = 4096
write(4, "\377\25\362)&\0\353\336\17\37\204\0\0\0\0\0@\210<$\3507e\367\377\17\266\24$H\213\0"..., 4096) = 4096
read(3, "E\211\345E\215e\377A\203\374\377\17\205\277\376\377\377\213|$\24D\211\376\3503#\1\0H\203\304"..., 4096) = 4096
write(4, "E\211\345E\215e\377A\203\374\377\17\205\277\376\377\377\213|$\24D\211\376\3503#\1\0H\203\304"..., 4096) = 4096
read(3, "\277\0\0H\203\304\10\270\1\0\0\0[]\303\220\350{p\1\0\350\246\277\0\0\307\5\24\250&\0"..., 4096) = 4096
write(4, "\277\0\0H\203\304\10\270\1\0\0\0[]\303\220\350{p\1\0\350\246\277\0\0\307\5\24\250&\0"..., 4096) = 4096
read(3, "dH\213\4%(\0\0\0H\211D$H1\300\350k/\367\377\211\303\211\307\350\"\370\377\377\350\r"..., 4096) = 4096
write(4, "dH\213\4%(\0\0\0H\211D$H1\300\350k/\367\377\211\303\211\307\350\"\370\377\377\350\r"..., 4096) = 4096
read(3, "t\16\213\r|\210&\0\205\311\17\205X\3\0\0H\213D$@\213l$,\272\10\0\0\0H\307"..., 4096) = 4096
write(4, "t\16\213\r|\210&\0\205\311\17\205X\3\0\0H\213D$@\213l$,\272\10\0\0\0H\307"..., 4096) = 4096
read(3, "\0\351 \370\377\377H\213=\23\30&\0\351\24\370\377\377f\17\37D\0\0A\306E\0.H\213\5"..., 4096) = 4096
write(4, "\0\351 \370\377\377H\213=\23\30&\0\351\24\370\377\377f\17\37D\0\0A\306E\0.H\213\5"..., 4096) = 4096
read(3, "\213\25r\7&\0E\205\322\17\216\217\376\377\377H\213D$(H\213\30\213\5\333\6&\0\205\300\211"..., 4096) = 4096
write(4, "\213\25r\7&\0E\205\322\17\216\217\376\377\377H\213D$(H\213\30\213\5\333\6&\0\205\300\211"..., 4096) = 4096
read(3, "H\201\ru\364%\0\0@\0\0\307\5\253\367%\0\0\0\0\0\307\5\235\367%\0\0\0\0\0H"..., 4096) = 4096
write(4, "H\201\ru\364%\0\0@\0\0\307\5\253\367%\0\0\0\0\0\307\5\235\367%\0\0\0\0\0H"..., 4096) = 4096
read(3, "\211\374\211\3011\3551\333L\2155\351\34\3\0H\215\25u\27\3\0A\270\377\377\377\377\353\"f\220"..., 4096) = 4096
write(4, "\211\374\211\3011\3551\333L\2155\351\34\3\0H\215\25u\27\3\0A\270\377\377\377\377\353\"f\220"..., 4096) = 4096
read(3, "\230\366DE\1\1\17\204\16\377\377\377\350/\325\366\377H\213(\350G\310\366\377H\213\0\17\266\34\230"..., 4096) = 4096
write(4, "\230\366DE\1\1\17\204\16\377\377\377\350/\325\366\377H\213(\350G\310\366\377H\213\0\17\266\34\230"..., 4096) = 4096
read(3, "\200\373 \17\2042\2\0\0\200\373\t\17\204)\2\0\0H\211\350\17\266X\1H\215h\1\204\333u"..., 4096) = 4096
write(4, "\200\373 \17\2042\2\0\0\200\373\t\17\204)\2\0\0H\211\350\17\266X\1H\215h\1\204\333u"..., 4096) = 4096
read(3, "\375\377\377\17\37\0f.\17\37\204\0\0\0\0\0H\2135\311(%\0\351d\374\377\377\17\37@\0"..., 4096) = 4096
